image1,image1_path,image2,image2_path,distance,confidence,similarity
184_4eb75826.jpg,(datasets/house_styles/all_images/184_4eb75826.jpg),501_bcd7edcd.jpg,(datasets/house_styles/all_images/501_bcd7edcd.jpg),1.0495,0.0495,0.0
378_8983cba2.jpg,(datasets/house_styles/all_images/378_8983cba2.jpg),132_8e5fa493.jpg,(datasets/house_styles/all_images/132_8e5fa493.jpg),0.9502,0.0498,0.0
201_edbb9f6e.jpg,(datasets/house_styles/all_images/201_edbb9f6e.jpg),035_6e7ff66b.jpg,(datasets/house_styles/all_images/035_6e7ff66b.jpg),1.05,0.05,0.0
113_3b341645.jpg,(datasets/house_styles/all_images/113_3b341645.jpg),095_0a434ed3.jpg,(datasets/house_styles/all_images/095_0a434ed3.jpg),1.0501,0.0501,0.0
062_a5891b74.jpg,(datasets/house_styles/all_images/062_a5891b74.jpg),159_f211f05e.jpg,(datasets/house_styles/all_images/159_f211f05e.jpg),1.0505,0.0505,0.0
245_1557cb25.jpg,(datasets/house_styles/all_images/245_1557cb25.jpg),060_26c18ddf.jpg,(datasets/house_styles/all_images/060_26c18ddf.jpg),1.0507,0.0507,0.0
060_8fb534d5.jpg,(datasets/house_styles/all_images/060_8fb534d5.jpg),388_fbd9baa1.jpg,(datasets/house_styles/all_images/388_fbd9baa1.jpg),1.0508,0.0508,0.0
184_4eb75826.jpg,(datasets/house_styles/all_images/184_4eb75826.jpg),091_1e37e2fa.jpg,(datasets/house_styles/all_images/091_1e37e2fa.jpg),0.9492,0.0508,0.0
196_4a29195b.jpg,(datasets/house_styles/all_images/196_4a29195b.jpg),188_9b067c58.jpg,(datasets/house_styles/all_images/188_9b067c58.jpg),1.051,0.051,0.0
227_33071f4b.jpg,(datasets/house_styles/all_images/227_33071f4b.jpg),005_eda52226.jpg,(datasets/house_styles/all_images/005_eda52226.jpg),0.949,0.051,0.0
149_0d19bc77.jpg,(datasets/house_styles/all_images/149_0d19bc77.jpg),493_2782a145.jpg,(datasets/house_styles/all_images/493_2782a145.jpg),0.9488,0.0512,0.0
284_1d326f0c.jpg,(datasets/house_styles/all_images/284_1d326f0c.jpg),112_e6cb24b4.jpg,(datasets/house_styles/all_images/112_e6cb24b4.jpg),0.9487,0.0513,0.0
469_1ad24162.jpg,(datasets/house_styles/all_images/469_1ad24162.jpg),037_326d0815.jpg,(datasets/house_styles/all_images/037_326d0815.jpg),0.9482,0.0518,0.0
425_f8d72d81.jpg,(datasets/house_styles/all_images/425_f8d72d81.jpg),449_f4fc9f5c.jpg,(datasets/house_styles/all_images/449_f4fc9f5c.jpg),1.052,0.052,0.0
184_4eb75826.jpg,(datasets/house_styles/all_images/184_4eb75826.jpg),147_579b3c29.jpg,(datasets/house_styles/all_images/147_579b3c29.jpg),0.9478,0.0522,0.0
349_60f37449.jpg,(datasets/house_styles/all_images/349_60f37449.jpg),388_fbd9baa1.jpg,(datasets/house_styles/all_images/388_fbd9baa1.jpg),1.0523,0.0523,0.0
181_7a55eb4a.jpg,(datasets/house_styles/all_images/181_7a55eb4a.jpg),280_78fc43a1.jpg,(datasets/house_styles/all_images/280_78fc43a1.jpg),1.0525,0.0525,0.0
061_0e8f4935.jpg,(datasets/house_styles/all_images/061_0e8f4935.jpg),356_efd8fc80.jpg,(datasets/house_styles/all_images/356_efd8fc80.jpg),1.0526,0.0526,0.0
181_7a55eb4a.jpg,(datasets/house_styles/all_images/181_7a55eb4a.jpg),037_326d0815.jpg,(datasets/house_styles/all_images/037_326d0815.jpg),0.9472,0.0528,0.0
213_80e87065.jpg,(datasets/house_styles/all_images/213_80e87065.jpg),147_579b3c29.jpg,(datasets/house_styles/all_images/147_579b3c29.jpg),0.9472,0.0528,0.0
272_3262745c.jpg,(datasets/house_styles/all_images/272_3262745c.jpg),091_1e37e2fa.jpg,(datasets/house_styles/all_images/091_1e37e2fa.jpg),0.9469,0.0531,0.0
406_e5e906d6.jpg,(datasets/house_styles/all_images/406_e5e906d6.jpg),406_3c50af9c.jpg,(datasets/house_styles/all_images/406_3c50af9c.jpg),1.0533,0.0533,0.0
068_dc83e73a.jpg,(datasets/house_styles/all_images/068_dc83e73a.jpg),052_f4f97004.jpg,(datasets/house_styles/all_images/052_f4f97004.jpg),0.9465,0.0535,0.0
